/*hook_function(_AEGetParamPtr_ADDR, CAST_CPP_FUNCPTR(AEGetParamPtr));
hook_function(_GetGWorldPixMap_ADDR, CAST_CPP_FUNCPTR(GetGWorldPixMap));
hook_function(_GetGlobalMouse_ADDR, CAST_CPP_FUNCPTR(GetGlobalMouse));
hook_function(_GetGrayRgn_ADDR, CAST_CPP_FUNCPTR(GetGrayRgn));
hook_function(_GetHandleSize_ADDR, CAST_CPP_FUNCPTR(GetHandleSize));
hook_function(_GetIndMenuItemWithCommandID_ADDR, CAST_CPP_FUNCPTR(GetIndMenuItemWithCommandID));
hook_function(_GetIntlResource_ADDR, CAST_CPP_FUNCPTR(GetIntlResource));
hook_function(_GetKeys_ADDR, CAST_CPP_FUNCPTR(GetKeys));
hook_function(_GetMBarHeight_ADDR, CAST_CPP_FUNCPTR(GetMBarHeight));
hook_function(_GetMainDevice_ADDR, CAST_CPP_FUNCPTR(GetMainDevice));
hook_function(_GetMainEventQueue_ADDR, CAST_CPP_FUNCPTR(GetMainEventQueue));
hook_function(_GetMaxCompressionSize_ADDR, CAST_CPP_FUNCPTR(GetMaxCompressionSize));
hook_function(_GetMediaDuration_ADDR, CAST_CPP_FUNCPTR(GetMediaDuration));
hook_function(_GetMenuEventTarget_ADDR, CAST_CPP_FUNCPTR(GetMenuEventTarget));
hook_function(_GetMenuItemProperty_ADDR, CAST_CPP_FUNCPTR(GetMenuItemProperty));
hook_function(_GetMouse_ADDR, CAST_CPP_FUNCPTR(GetMouse));
hook_function(_GetMovieBox_ADDR, CAST_CPP_FUNCPTR(GetMovieBox));
hook_function(_GetMovieDuration_ADDR, CAST_CPP_FUNCPTR(GetMovieDuration));
hook_function(_GetMovieTimeBase_ADDR, CAST_CPP_FUNCPTR(GetMovieTimeBase));
hook_function(_GetMovieTimeScale_ADDR, CAST_CPP_FUNCPTR(GetMovieTimeScale));
hook_function(_GetMoviesError_ADDR, CAST_CPP_FUNCPTR(GetMoviesError));
hook_function(_GetNextDevice_ADDR, CAST_CPP_FUNCPTR(GetNextDevice));
hook_function(_GetNextProcess_ADDR, CAST_CPP_FUNCPTR(GetNextProcess));
hook_function(_GetNextWindow_ADDR, CAST_CPP_FUNCPTR(GetNextWindow));
hook_function(_GetPenState_ADDR, CAST_CPP_FUNCPTR(GetPenState));
hook_function(_GetPixBaseAddr_ADDR, CAST_CPP_FUNCPTR(GetPixBaseAddr));
hook_function(_GetPixBounds_ADDR, CAST_CPP_FUNCPTR(GetPixBounds));
hook_function(_GetPixRowBytes_ADDR, CAST_CPP_FUNCPTR(GetPixRowBytes));
hook_function(_GetPort_ADDR, CAST_CPP_FUNCPTR(GetPort));
hook_function(_GetPortBounds_ADDR, CAST_CPP_FUNCPTR(GetPortBounds));
hook_function(_GetPortForeColor_ADDR, CAST_CPP_FUNCPTR(GetPortForeColor));
hook_function(_GetPortPixMap_ADDR, CAST_CPP_FUNCPTR(GetPortPixMap));
hook_function(_GetPortTextFace_ADDR, CAST_CPP_FUNCPTR(GetPortTextFace));
hook_function(_GetPortTextFont_ADDR, CAST_CPP_FUNCPTR(GetPortTextFont));
hook_function(_GetPortVisibleRegion_ADDR, CAST_CPP_FUNCPTR(GetPortVisibleRegion));
hook_function(_GetProcessBundleLocation_ADDR, CAST_CPP_FUNCPTR(GetProcessBundleLocation));
hook_function(_GetProcessInformation_ADDR, CAST_CPP_FUNCPTR(GetProcessInformation));
hook_function(_GetProcessPID_ADDR, CAST_CPP_FUNCPTR(GetProcessPID));
hook_function(_GetQDGlobalsBlack_ADDR, CAST_CPP_FUNCPTR(GetQDGlobalsBlack));
hook_function(_GetQDGlobalsDarkGray_ADDR, CAST_CPP_FUNCPTR(GetQDGlobalsDarkGray));
hook_function(_GetQDGlobalsGray_ADDR, CAST_CPP_FUNCPTR(GetQDGlobalsGray));
hook_function(_GetQDGlobalsLightGray_ADDR, CAST_CPP_FUNCPTR(GetQDGlobalsLightGray));
hook_function(_GetQDGlobalsWhite_ADDR, CAST_CPP_FUNCPTR(GetQDGlobalsWhite));
hook_function(_GetRegionBounds_ADDR, CAST_CPP_FUNCPTR(GetRegionBounds));
hook_function(_GetResource_ADDR, CAST_CPP_FUNCPTR(GetResource));
hook_function(_GetScriptManagerVariable_ADDR, CAST_CPP_FUNCPTR(GetScriptManagerVariable));
hook_function(_GetStandardAlertDefaultParams_ADDR, CAST_CPP_FUNCPTR(GetStandardAlertDefaultParams));
hook_function(_GetThemeTextDimensions_ADDR, CAST_CPP_FUNCPTR(GetThemeTextDimensions));
hook_function(_GetThreadState_ADDR, CAST_CPP_FUNCPTR(GetThreadState));
hook_function(_GetWRefCon_ADDR, CAST_CPP_FUNCPTR(GetWRefCon));
hook_function(_GetWindowBounds_ADDR, CAST_CPP_FUNCPTR(GetWindowBounds));
hook_function(_GetWindowEventTarget_ADDR, CAST_CPP_FUNCPTR(GetWindowEventTarget));
hook_function(_GetWindowFromPort_ADDR, CAST_CPP_FUNCPTR(GetWindowFromPort));
hook_function(_GetWindowGreatestAreaDevice_ADDR, CAST_CPP_FUNCPTR(GetWindowGreatestAreaDevice));
hook_function(_GetWindowPort_ADDR, CAST_CPP_FUNCPTR(GetWindowPort));
hook_function(_GetWindowProperty_ADDR, CAST_CPP_FUNCPTR(GetWindowProperty));
hook_function(_GetWindowRegion_ADDR, CAST_CPP_FUNCPTR(GetWindowRegion));
hook_function(_GlobalToLocal_ADDR, CAST_CPP_FUNCPTR(GlobalToLocal));
hook_function(_GoToBeginningOfMovie_ADDR, CAST_CPP_FUNCPTR(GoToBeginningOfMovie));
hook_function(_GoToEndOfMovie_ADDR, CAST_CPP_FUNCPTR(GoToEndOfMovie));
hook_function(_HGetVol_ADDR, CAST_CPP_FUNCPTR(HGetVol));
hook_function(_HIObjectCreate_ADDR, CAST_CPP_FUNCPTR(HIObjectCreate));
hook_function(_HIObjectRegisterSubclass_ADDR, CAST_CPP_FUNCPTR(HIObjectRegisterSubclass));
hook_function(_HIScrollViewCreate_ADDR, CAST_CPP_FUNCPTR(HIScrollViewCreate));
hook_function(_HITextViewCreate_ADDR, CAST_CPP_FUNCPTR(HITextViewCreate));
hook_function(_HITextViewGetTXNObject_ADDR, CAST_CPP_FUNCPTR(HITextViewGetTXNObject));
hook_function(_HIViewAddSubview_ADDR, CAST_CPP_FUNCPTR(HIViewAddSubview));
hook_function(_HIViewFindByID_ADDR, CAST_CPP_FUNCPTR(HIViewFindByID));
hook_function(_HIViewGetBounds_ADDR, CAST_CPP_FUNCPTR(HIViewGetBounds));
hook_function(_HIViewGetRoot_ADDR, CAST_CPP_FUNCPTR(HIViewGetRoot));
hook_function(_HIViewSetBoundsOrigin_ADDR, CAST_CPP_FUNCPTR(HIViewSetBoundsOrigin));
hook_function(_HIViewSetFrame_ADDR, CAST_CPP_FUNCPTR(HIViewSetFrame));
hook_function(_HIViewSetNeedsDisplay_ADDR, CAST_CPP_FUNCPTR(HIViewSetNeedsDisplay));
hook_function(_HIViewSetVisible_ADDR, CAST_CPP_FUNCPTR(HIViewSetVisible));
hook_function(_HLock_ADDR, CAST_CPP_FUNCPTR(HLock));
hook_function(_HSetVol_ADDR, CAST_CPP_FUNCPTR(HSetVol));
hook_function(_HUnlock_ADDR, CAST_CPP_FUNCPTR(HUnlock));
hook_function(_HideCursor_ADDR, CAST_CPP_FUNCPTR(HideCursor));
hook_function(_HideMenuBar_ADDR, CAST_CPP_FUNCPTR(HideMenuBar));
hook_function(_HideSheetWindow_ADDR, CAST_CPP_FUNCPTR(HideSheetWindow));
hook_function(_HideWindow_ADDR, CAST_CPP_FUNCPTR(HideWindow));
hook_function(_IOBSDNameMatching_ADDR, CAST_CPP_FUNCPTR(IOBSDNameMatching));
hook_function(_IOIteratorNext_ADDR, CAST_CPP_FUNCPTR(IOIteratorNext));
hook_function(_IOMasterPort_ADDR, CAST_CPP_FUNCPTR(IOMasterPort));
hook_function(_IOObjectConformsTo_ADDR, CAST_CPP_FUNCPTR(IOObjectConformsTo));
hook_function(_IOObjectGetClass_ADDR, CAST_CPP_FUNCPTR(IOObjectGetClass));
hook_function(_IOObjectRelease_ADDR, CAST_CPP_FUNCPTR(IOObjectRelease));
hook_function(_IOObjectRetain_ADDR, CAST_CPP_FUNCPTR(IOObjectRetain));
hook_function(_IORegistryEntryCreateCFProperty_ADDR, CAST_CPP_FUNCPTR(IORegistryEntryCreateCFProperty));
hook_function(_IORegistryEntryCreateIterator_ADDR, CAST_CPP_FUNCPTR(IORegistryEntryCreateIterator));
hook_function(_IORegistryEntryFromPath_ADDR, CAST_CPP_FUNCPTR(IORegistryEntryFromPath));
hook_function(_IORegistryEntryGetChildEntry_ADDR, CAST_CPP_FUNCPTR(IORegistryEntryGetChildEntry));
hook_function(_IORegistryEntryGetParentEntry_ADDR, CAST_CPP_FUNCPTR(IORegistryEntryGetParentEntry));
hook_function(_IORegistryEntryGetPath_ADDR, CAST_CPP_FUNCPTR(IORegistryEntryGetPath));
hook_function(_IOServiceGetMatchingServices_ADDR, CAST_CPP_FUNCPTR(IOServiceGetMatchingServices));
hook_function(_IOServiceNameMatching_ADDR, CAST_CPP_FUNCPTR(IOServiceNameMatching));
hook_function(_InitCursor_ADDR, CAST_CPP_FUNCPTR(InitCursor));
hook_function(_InsertMediaIntoTrack_ADDR, CAST_CPP_FUNCPTR(InsertMediaIntoTrack));
hook_function(_InsertMenuItemTextWithCFString_ADDR, CAST_CPP_FUNCPTR(InsertMenuItemTextWithCFString));
hook_function(_InsetRect_ADDR, CAST_CPP_FUNCPTR(InsetRect));
hook_function(_InstallEventHandler_ADDR, CAST_CPP_FUNCPTR(InstallEventHandler));
hook_function(_InstallEventLoopTimer_ADDR, CAST_CPP_FUNCPTR(InstallEventLoopTimer));
hook_function(_InvalWindowRect_ADDR, CAST_CPP_FUNCPTR(InvalWindowRect));
hook_function(_IsMenuBarVisible_ADDR, CAST_CPP_FUNCPTR(IsMenuBarVisible));
hook_function(_IsMenuItemEnabled_ADDR, CAST_CPP_FUNCPTR(IsMenuItemEnabled));
hook_function(_IsMovieDone_ADDR, CAST_CPP_FUNCPTR(IsMovieDone));
hook_function(_IsWindowCollapsed_ADDR, CAST_CPP_FUNCPTR(IsWindowCollapsed));
hook_function(_IsWindowVisible_ADDR, CAST_CPP_FUNCPTR(IsWindowVisible));
hook_function(_KeyTranslate_ADDR, CAST_CPP_FUNCPTR(KeyTranslate));
hook_function(_KillPicture_ADDR, CAST_CPP_FUNCPTR(KillPicture));
hook_function(_LSOpenCFURLRef_ADDR, CAST_CPP_FUNCPTR(LSOpenCFURLRef));
hook_function(_LineTo_ADDR, CAST_CPP_FUNCPTR(LineTo));
hook_function(_LocalToGlobal_ADDR, CAST_CPP_FUNCPTR(LocalToGlobal));
hook_function(_LockPixels_ADDR, CAST_CPP_FUNCPTR(LockPixels));
hook_function(_Long2Fix_ADDR, CAST_CPP_FUNCPTR(Long2Fix));
hook_function(_LongDateToSeconds_ADDR, CAST_CPP_FUNCPTR(LongDateToSeconds));
hook_function(_LongSecondsToDate_ADDR, CAST_CPP_FUNCPTR(LongSecondsToDate));
hook_function(_MPAllocateAligned_ADDR, CAST_CPP_FUNCPTR(MPAllocateAligned));
hook_function(_MPDelayUntil_ADDR, CAST_CPP_FUNCPTR(MPDelayUntil));
hook_function(_MPFree_ADDR, CAST_CPP_FUNCPTR(MPFree));
hook_function(_MPProcessors_ADDR, CAST_CPP_FUNCPTR(MPProcessors));
hook_function(_MemError_ADDR, CAST_CPP_FUNCPTR(MemError));
hook_function(_Microseconds_ADDR, CAST_CPP_FUNCPTR(Microseconds));
hook_function(_MoveHHi_ADDR, CAST_CPP_FUNCPTR(MoveHHi));
hook_function(_MoveTo_ADDR, CAST_CPP_FUNCPTR(MoveTo));
hook_function(_MoviesTask_ADDR, CAST_CPP_FUNCPTR(MoviesTask));
hook_function(_NewAEEventHandlerUPP_ADDR, CAST_CPP_FUNCPTR(NewAEEventHandlerUPP));
hook_function(_NewCWindow_ADDR, CAST_CPP_FUNCPTR(NewCWindow));
hook_function(_NewCallBack_ADDR, CAST_CPP_FUNCPTR(NewCallBack));
hook_function(_NewControlUserPaneDrawUPP_ADDR, CAST_CPP_FUNCPTR(NewControlUserPaneDrawUPP));
hook_function(_NewControlUserPaneHitTestUPP_ADDR, CAST_CPP_FUNCPTR(NewControlUserPaneHitTestUPP));
hook_function(_NewControlUserPaneTrackingUPP_ADDR, CAST_CPP_FUNCPTR(NewControlUserPaneTrackingUPP));
hook_function(_NewEventHandlerUPP_ADDR, CAST_CPP_FUNCPTR(NewEventHandlerUPP));
hook_function(_NewEventLoopTimerUPP_ADDR, CAST_CPP_FUNCPTR(NewEventLoopTimerUPP));
hook_function(_NewFNSubscriptionUPP_ADDR, CAST_CPP_FUNCPTR(NewFNSubscriptionUPP));
hook_function(_NewGWorld_ADDR, CAST_CPP_FUNCPTR(NewGWorld));
hook_function(_NewHandle_ADDR, CAST_CPP_FUNCPTR(NewHandle));
hook_function(_NewIOCompletionUPP_ADDR, CAST_CPP_FUNCPTR(NewIOCompletionUPP));
hook_function(_NewMovieFromDataRef_ADDR, CAST_CPP_FUNCPTR(NewMovieFromDataRef));
hook_function(_NewMovieTrack_ADDR, CAST_CPP_FUNCPTR(NewMovieTrack));
hook_function(_NewRgn_ADDR, CAST_CPP_FUNCPTR(NewRgn));
hook_function(_NewSndCallBackUPP_ADDR, CAST_CPP_FUNCPTR(NewSndCallBackUPP));
hook_function(_NewThreadEntryUPP_ADDR, CAST_CPP_FUNCPTR(NewThreadEntryUPP));
hook_function(_NewThreadTerminationUPP_ADDR, CAST_CPP_FUNCPTR(NewThreadTerminationUPP));
hook_function(_NewTrackMedia_ADDR, CAST_CPP_FUNCPTR(NewTrackMedia));
hook_function(_OBJ_nid2sn_ADDR, CAST_CPP_FUNCPTR(OBJ_nid2sn));
hook_function(_OBJ_obj2nid_ADDR, CAST_CPP_FUNCPTR(OBJ_obj2nid));
hook_function(_OTAtomicAdd32_ADDR, CAST_CPP_FUNCPTR(OTAtomicAdd32));
hook_function(_OTCompareAndSwap32_ADDR, CAST_CPP_FUNCPTR(OTCompareAndSwap32));
hook_function(_OffsetRect_ADDR, CAST_CPP_FUNCPTR(OffsetRect));
hook_function(_OpenCPicture_ADDR, CAST_CPP_FUNCPTR(OpenCPicture));
hook_function(_PBHGetVInfoSync_ADDR, CAST_CPP_FUNCPTR(PBHGetVInfoSync));
hook_function(_PBHGetVolParmsSync_ADDR, CAST_CPP_FUNCPTR(PBHGetVolParmsSync));
hook_function(_PBMakeFSRefSync_ADDR, CAST_CPP_FUNCPTR(PBMakeFSRefSync));
hook_function(_PBReadForkAsync_ADDR, CAST_CPP_FUNCPTR(PBReadForkAsync));
hook_function(_PBWriteForkAsync_ADDR, CAST_CPP_FUNCPTR(PBWriteForkAsync));
hook_function(_PEM_read_bio_DHparams_ADDR, CAST_CPP_FUNCPTR(PEM_read_bio_DHparams));
hook_function(_PaintRect_ADDR, CAST_CPP_FUNCPTR(PaintRect));
hook_function(_PenNormal_ADDR, CAST_CPP_FUNCPTR(PenNormal));
hook_function(_PenSize_ADDR, CAST_CPP_FUNCPTR(PenSize));
hook_function(_PostEventToQueue_ADDR, CAST_CPP_FUNCPTR(PostEventToQueue));
hook_function(_PrerollMovie_ADDR, CAST_CPP_FUNCPTR(PrerollMovie));
hook_function(_PtInRect_ADDR, CAST_CPP_FUNCPTR(PtInRect));
hook_function(_PtrToHand_ADDR, CAST_CPP_FUNCPTR(PtrToHand));
hook_function(_QDIsNamedPixMapCursorRegistered_ADDR, CAST_CPP_FUNCPTR(QDIsNamedPixMapCursorRegistered));
hook_function(_QDRegisterNamedPixMapCursor_ADDR, CAST_CPP_FUNCPTR(QDRegisterNamedPixMapCursor));
hook_function(_QDSetNamedPixMapCursor_ADDR, CAST_CPP_FUNCPTR(QDSetNamedPixMapCursor));
hook_function(_QDUnregisterNamedPixMapCursur_ADDR, CAST_CPP_FUNCPTR(QDUnregisterNamedPixMapCursur));
hook_function(_QTNewDataReferenceFromFSRef_ADDR, CAST_CPP_FUNCPTR(QTNewDataReferenceFromFSRef));
hook_function(_QTNewDataReferenceFromFullPathCFString_ADDR, CAST_CPP_FUNCPTR(QTNewDataReferenceFromFullPathCFString));
hook_function(_QTNewGWorldFromPtr_ADDR, CAST_CPP_FUNCPTR(QTNewGWorldFromPtr));
hook_function(_QuitAppModalLoopForWindow_ADDR, CAST_CPP_FUNCPTR(QuitAppModalLoopForWindow));
hook_function(_QuitApplicationEventLoop_ADDR, CAST_CPP_FUNCPTR(QuitApplicationEventLoop));
hook_function(_RGBBackColor_ADDR, CAST_CPP_FUNCPTR(RGBBackColor));
hook_function(_RGBForeColor_ADDR, CAST_CPP_FUNCPTR(RGBForeColor));
hook_function(_ReadLocation_ADDR, CAST_CPP_FUNCPTR(ReadLocation));
hook_function(_ReceiveNextEvent_ADDR, CAST_CPP_FUNCPTR(ReceiveNextEvent));
hook_function(_ReleaseEvent_ADDR, CAST_CPP_FUNCPTR(ReleaseEvent));
hook_function(_ReleaseResource_ADDR, CAST_CPP_FUNCPTR(ReleaseResource));
hook_function(_RemoveEventHandler_ADDR, CAST_CPP_FUNCPTR(RemoveEventHandler));
hook_function(_RemoveEventLoopTimer_ADDR, CAST_CPP_FUNCPTR(RemoveEventLoopTimer));
hook_function(_RemoveEventTypesFromHandler_ADDR, CAST_CPP_FUNCPTR(RemoveEventTypesFromHandler));
hook_function(_RepositionWindow_ADDR, CAST_CPP_FUNCPTR(RepositionWindow));
hook_function(_RunAppModalLoopForWindow_ADDR, CAST_CPP_FUNCPTR(RunAppModalLoopForWindow));
hook_function(_RunApplicationEventLoop_ADDR, CAST_CPP_FUNCPTR(RunApplicationEventLoop));
hook_function(_RunStandardAlert_ADDR, CAST_CPP_FUNCPTR(RunStandardAlert));
hook_function(_SameProcess_ADDR, CAST_CPP_FUNCPTR(SameProcess));
hook_function(_ScaleMatrix_ADDR, CAST_CPP_FUNCPTR(ScaleMatrix));
hook_function(_SecondsToDate_ADDR, CAST_CPP_FUNCPTR(SecondsToDate));
hook_function(_SelectWindow_ADDR, CAST_CPP_FUNCPTR(SelectWindow));
hook_function(_SendBehind_ADDR, CAST_CPP_FUNCPTR(SendBehind));
hook_function(_SendEventToEventTarget_ADDR, CAST_CPP_FUNCPTR(SendEventToEventTarget));
hook_function(_SetClip_ADDR, CAST_CPP_FUNCPTR(SetClip));
hook_function(_SetControlData_ADDR, CAST_CPP_FUNCPTR(SetControlData));
hook_function(_SetControlID_ADDR, CAST_CPP_FUNCPTR(SetControlID));
hook_function(_SetControlMaximum_ADDR, CAST_CPP_FUNCPTR(SetControlMaximum));
hook_function(_SetControlValue_ADDR, CAST_CPP_FUNCPTR(SetControlValue));
hook_function(_SetEOF_ADDR, CAST_CPP_FUNCPTR(SetEOF));
hook_function(_SetEventParameter_ADDR, CAST_CPP_FUNCPTR(SetEventParameter));
hook_function(_SetFPos_ADDR, CAST_CPP_FUNCPTR(SetFPos));
hook_function(_SetFrontProcess_ADDR, CAST_CPP_FUNCPTR(SetFrontProcess));
hook_function(_SetGDevice_ADDR, CAST_CPP_FUNCPTR(SetGDevice));
hook_function(_SetGWorld_ADDR, CAST_CPP_FUNCPTR(SetGWorld));
hook_function(_SetHandleSize_ADDR, CAST_CPP_FUNCPTR(SetHandleSize));
hook_function(_SetIdentityMatrix_ADDR, CAST_CPP_FUNCPTR(SetIdentityMatrix));
hook_function(_SetMenuBarFromNib_ADDR, CAST_CPP_FUNCPTR(SetMenuBarFromNib));
hook_function(_SetMenuItemProperty_ADDR, CAST_CPP_FUNCPTR(SetMenuItemProperty));
hook_function(_SetMenuItemTextWithCFString_ADDR, CAST_CPP_FUNCPTR(SetMenuItemTextWithCFString));
hook_function(_SetMovieActive_ADDR, CAST_CPP_FUNCPTR(SetMovieActive));
hook_function(_SetMovieActiveSegment_ADDR, CAST_CPP_FUNCPTR(SetMovieActiveSegment));
hook_function(_SetMovieBox_ADDR, CAST_CPP_FUNCPTR(SetMovieBox));
hook_function(_SetMovieGWorld_ADDR, CAST_CPP_FUNCPTR(SetMovieGWorld));
hook_function(_SetOrigin_ADDR, CAST_CPP_FUNCPTR(SetOrigin));
hook_function(_SetPenState_ADDR, CAST_CPP_FUNCPTR(SetPenState));
hook_function(_SetPort_ADDR, CAST_CPP_FUNCPTR(SetPort));
hook_function(_SetPortBounds_ADDR, CAST_CPP_FUNCPTR(SetPortBounds));
hook_function(_SetPortWindowPort_ADDR, CAST_CPP_FUNCPTR(SetPortWindowPort));
hook_function(_SetQDGlobalsRandomSeed_ADDR, CAST_CPP_FUNCPTR(SetQDGlobalsRandomSeed));
hook_function(_SetRect_ADDR, CAST_CPP_FUNCPTR(SetRect));
hook_function(_SetThemeCursor_ADDR, CAST_CPP_FUNCPTR(SetThemeCursor));
hook_function(_SetThreadTerminator_ADDR, CAST_CPP_FUNCPTR(SetThreadTerminator));
hook_function(_SetTrackMatrix_ADDR, CAST_CPP_FUNCPTR(SetTrackMatrix));
hook_function(_SetWRefCon_ADDR, CAST_CPP_FUNCPTR(SetWRefCon));
hook_function(_SetWindowBounds_ADDR, CAST_CPP_FUNCPTR(SetWindowBounds));
hook_function(_SetWindowContentColor_ADDR, CAST_CPP_FUNCPTR(SetWindowContentColor));
hook_function(_SetWindowModified_ADDR, CAST_CPP_FUNCPTR(SetWindowModified));
hook_function(_SetWindowProperty_ADDR, CAST_CPP_FUNCPTR(SetWindowProperty));
hook_function(_SetWindowProxyCreatorAndType_ADDR, CAST_CPP_FUNCPTR(SetWindowProxyCreatorAndType));
hook_function(_SetWindowTitleWithCFString_ADDR, CAST_CPP_FUNCPTR(SetWindowTitleWithCFString));
hook_function(_ShowCursor_ADDR, CAST_CPP_FUNCPTR(ShowCursor));
hook_function(_ShowMenuBar_ADDR, CAST_CPP_FUNCPTR(ShowMenuBar));
hook_function(_ShowSheetWindow_ADDR, CAST_CPP_FUNCPTR(ShowSheetWindow));
hook_function(_ShowWindow_ADDR, CAST_CPP_FUNCPTR(ShowWindow));
hook_function(_SndChannelStatus_ADDR, CAST_CPP_FUNCPTR(SndChannelStatus));
hook_function(_SndDisposeChannel_ADDR, CAST_CPP_FUNCPTR(SndDisposeChannel));
hook_function(_SndDoCommand_ADDR, CAST_CPP_FUNCPTR(SndDoCommand));
hook_function(_SndDoImmediate_ADDR, CAST_CPP_FUNCPTR(SndDoImmediate));
hook_function(_SndNewChannel_ADDR, CAST_CPP_FUNCPTR(SndNewChannel));
hook_function(_SndPlay_ADDR, CAST_CPP_FUNCPTR(SndPlay));
hook_function(_StartMovie_ADDR, CAST_CPP_FUNCPTR(StartMovie));
hook_function(_StopMovie_ADDR, CAST_CPP_FUNCPTR(StopMovie));
hook_function(_SysBeep_ADDR, CAST_CPP_FUNCPTR(SysBeep));
hook_function(_TXNDeleteObject_ADDR, CAST_CPP_FUNCPTR(TXNDeleteObject));
hook_function(_TXNGetDataEncoded_ADDR, CAST_CPP_FUNCPTR(TXNGetDataEncoded));
hook_function(_TXNGetHIRect_ADDR, CAST_CPP_FUNCPTR(TXNGetHIRect));
hook_function(_TXNInitTextension_ADDR, CAST_CPP_FUNCPTR(TXNInitTextension));
hook_function(_TXNNewObject_ADDR, CAST_CPP_FUNCPTR(TXNNewObject));
hook_function(_TXNSetDataFromCFURLRef_ADDR, CAST_CPP_FUNCPTR(TXNSetDataFromCFURLRef));
hook_function(_TXNSetDataFromFile_ADDR, CAST_CPP_FUNCPTR(TXNSetDataFromFile));
hook_function(_TXNSetHIRectBounds_ADDR, CAST_CPP_FUNCPTR(TXNSetHIRectBounds));
hook_function(_TestDeviceAttribute_ADDR, CAST_CPP_FUNCPTR(TestDeviceAttribute));
hook_function(_TextFace_ADDR, CAST_CPP_FUNCPTR(TextFace));
hook_function(_TextFont_ADDR, CAST_CPP_FUNCPTR(TextFont));
hook_function(_TextSize_ADDR, CAST_CPP_FUNCPTR(TextSize));
hook_function(_ThreadBeginCritical_ADDR, CAST_CPP_FUNCPTR(ThreadBeginCritical));
hook_function(_ThreadEndCritical_ADDR, CAST_CPP_FUNCPTR(ThreadEndCritical));
hook_function(_TickCount_ADDR, CAST_CPP_FUNCPTR(TickCount));
hook_function(_TranslateMatrix_ADDR, CAST_CPP_FUNCPTR(TranslateMatrix));
hook_function(_UnlockPixels_ADDR, CAST_CPP_FUNCPTR(UnlockPixels));
hook_function(_UpTime_ADDR, CAST_CPP_FUNCPTR(UpTime));
hook_function(_ValidWindowRect_ADDR, CAST_CPP_FUNCPTR(ValidWindowRect));
hook_function(_WaitNextEvent_ADDR, CAST_CPP_FUNCPTR(WaitNextEvent));
hook_function(_X2Fix_ADDR, CAST_CPP_FUNCPTR(X2Fix));
hook_function(_X509V3_EXT_get_ADDR, CAST_CPP_FUNCPTR(X509V3_EXT_get));
hook_function(_X509_EXTENSION_get_object_ADDR, CAST_CPP_FUNCPTR(X509_EXTENSION_get_object));
hook_function(_X509_NAME_get_text_by_NID_ADDR, CAST_CPP_FUNCPTR(X509_NAME_get_text_by_NID));
hook_function(_X509_NAME_oneline_ADDR, CAST_CPP_FUNCPTR(X509_NAME_oneline));
hook_function(_X509_STORE_CTX_get_current_cert_ADDR, CAST_CPP_FUNCPTR(X509_STORE_CTX_get_current_cert));
hook_function(_X509_STORE_CTX_get_error_ADDR, CAST_CPP_FUNCPTR(X509_STORE_CTX_get_error));
hook_function(_X509_STORE_CTX_get_error_depth_ADDR, CAST_CPP_FUNCPTR(X509_STORE_CTX_get_error_depth));
hook_function(_X509_free_ADDR, CAST_CPP_FUNCPTR(X509_free));
hook_function(_X509_get_ext_ADDR, CAST_CPP_FUNCPTR(X509_get_ext));
hook_function(_X509_get_ext_count_ADDR, CAST_CPP_FUNCPTR(X509_get_ext_count));
hook_function(_X509_get_issuer_name_ADDR, CAST_CPP_FUNCPTR(X509_get_issuer_name));
hook_function(_X509_get_subject_name_ADDR, CAST_CPP_FUNCPTR(X509_get_subject_name));
hook_function(_X509_verify_cert_error_string_ADDR, CAST_CPP_FUNCPTR(X509_verify_cert_error_string));
hook_function(_YieldToAnyThread_ADDR, CAST_CPP_FUNCPTR(YieldToAnyThread));*/
hook_function(_SSLv23_client_method_ADDR, CAST_CPP_FUNCPTR(SSLv23_client_method));
hook_function(_SSLv23_method_ADDR, CAST_CPP_FUNCPTR(SSLv23_method));
hook_function(_SSLv23_server_method_ADDR, CAST_CPP_FUNCPTR(SSLv23_server_method));
hook_function(_RAND_seed_ADDR, CAST_CPP_FUNCPTR(RAND_seed));
hook_function(_Gestalt_ADDR, CAST_CPP_FUNCPTR(Gestalt));
hook_function(_Microseconds_ADDR, CAST_CPP_FUNCPTR(Microseconds));
hook_function(__Unwind_Resume_ADDR, CAST_CPP_FUNCPTR(_Unwind_Resume));
HOOK_JMP(_Z10ScaleCurvefRSt6vectorIN11nGZNumerics7cVectorILi3ENS0_11cTypeTraitsIfEEEESaIS4_EE)
HOOK_JMP(_Z11CurveLookupIN11nGZNumerics7cVectorILi2ENS0_11cTypeTraitsIfEEEEET_RKSt6vectorIS5_SaIS5_EEf)
HOOK_JMP(_Z11CurveLookupRKSt6vectorIN11nGZNumerics7cVectorILi3ENS0_11cTypeTraitsIfEEEESaIS4_EEf)
HOOK_JMP(_Z11CurveLookupRKSt6vectorIN11nGZNumerics7cVectorILi3ENS0_11cTypeTraitsIfEEEESaIS4_EEjf)
HOOK_JMP(_Z11RZSeqLengthI18cIGZIteratorTraitsI24cIGZRandomAccessIteratorIN11nGZNumerics7cVectorILi3ENS2_11cTypeTraitsIfEEEE17cGZElementByValueIS6_EEEEi11cGZSequenceIT_E)
